2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
570 Forest St Oakland CA 94618,2 Miles - Walk Score: 90,2 Bedroom,2 Bathroom,1744 sq. ft,$4995
Courtyards at 65th Street,2.1 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,708 sq. ft,$2435
Courtyards at 65th Street,2.1 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,1029 sq. ft,$3090
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
6400 Christie Ave #2310,2.2 Miles - Walk Score: 74,1 Bedroom,1 Bathroom,658 sq. ft,$2395
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Berkeley CA 94705,2.2 Miles - Walk Score: 16,3 Bedroom,2 Bathroom,2000 sq. ft,$5000
785 Taft St Albany CA 94706,2.2 Miles - Walk Score: 75,2 Bedroom,1 Bathroom,1234 sq. ft,$2495
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
5532 Vicente Way Oakland CA 94609,2.2 Miles - Walk Score: 90,1 Bedroom,2 Bathroom,600 sq. ft,$3960
745 54th Street Oakland CA 94609,2.3 Miles - Walk Score: 87,2 Bedroom,1 Bathroom,920 sq. ft,$2495
747 54th Street Oakland CA 94609,2.3 Miles - Walk Score: 87,2 Bedroom,1 Bathroom,950 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,423 sq. ft,$2260
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Move-in condition 1 bedroom 1 bath,2.3 Miles - Walk Score: 62,1 Bedroom,1 Bathroom,714 sq. ft,$2866
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,734 sq. ft,$2769
Emeryville 1 bed 1 bath for rent,2.3 Miles - Walk Score: 84,1 Bedroom,1 Bathroom,734 sq. ft,$2942
1BR/1BA Apartment - Oakland,2.4 Miles - Walk Score: 94,1 Bedroom,1 Bathroom,400 sq. ft,$1850
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
1111 54th St Emeryville CA 94608,2.4 Miles - Walk Score: 85,3 Bedroom,1.5 Bathroom,900 sq. ft,$2500
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
545 Pierce St Albany CA 94706,2.4 Miles - Walk Score: 83,2 Bedroom,2 Bathroom,1234 sq. ft,$3200
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
6816 Lawton Ave Oakland CA 94618,2.5 Miles - Walk Score: 63,4 Bedroom,2 Bathroom,2400 sq. ft,$2200
Emeryville CA 94608,2.5 Miles - Walk Score: 83,2 Bedroom,1 Bathroom,700 sq. ft,$3100
535 Pierce Street Albany CA 94706,2.6 Miles - Walk Score: 75,2 Bedroom,2 Bathroom,1170 sq. ft,$2995
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
5684 Bay St Emeryville CA 94608,2.7 Miles - Walk Score: 71,1 Bedroom,1 Bathroom,714 sq. ft,$3187
5684 Bay St Emeryville CA 94608,2.7 Miles - Walk Score: 71,1 Bedroom,1 Bathroom,714 sq. ft,$2667
5684 Bay St Emeryville CA 94608,2.7 Miles - Walk Score: 71,2 Bedroom,2 Bathroom,1036 sq. ft,$3195
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
5684 Bay St Emeryville CA 94608,2.7 Miles - Walk Score: 71,2 Bedroom,2 Bathroom,1033 sq. ft,$2886
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
852 42nd St Oakland CA 94608,2.7 Miles - Walk Score: 85,3 Bedroom,2.5 Bathroom,1688 sq. ft,$3700
33 Schooner Hill Oakland CA 94618,2.7 Miles - Walk Score: 17,2 Bedroom,2 Bathroom,1364 sq. ft,$4250
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
45 Kenyon Ave Kensington CA 94708,2.7 Miles - Walk Score: 34,3 Bedroom,2 Bathroom,1642 sq. ft,$3750
1007 41st St Oakland CA 94608,2.7 Miles - Walk Score: 84,2 Bedroom,2 Bathroom,1214 sq. ft,$3100
1007 41st St Oakland CA 94608,2.7 Miles - Walk Score: 84,1 Bedroom,1 Bathroom,1000 sq. ft,$1750
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Emeryville CA 94608,2.9 Miles - Walk Score: 82,3 Bedroom,1 Bathroom,144 sq. ft,$925
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Oakland CA 94608,2.9 Miles - Walk Score: 85,3 Bedroom,1 Bathroom,1244 sq. ft,$925
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Oakland CA 94609,2.9 Miles - Walk Score: 91,1 Bedroom,1 Bathroom,800 sq. ft,$2850
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Oakland CA 94618,2.9 Miles - Walk Score: 52,4 Bedroom,3 Bathroom,2200 sq. ft,$6500
1325 40th St Emeryville CA 94608,3 Miles - Walk Score: 82,1 Bedroom,1 Bathroom,788 sq. ft,$2645
32 Anson Way Kensington CA 94707,3 Miles - Walk Score: 46,2 Bedroom,1 Bathroom,2600 sq. ft,$4500
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
320 Caldecott Ln Oakland CA 94618,3 Miles - Walk Score: 8,2 Bedroom,2 Bathroom,1158 sq. ft,$2900
320 Caldecott Ln Oakland CA 94618,3 Miles - Walk Score: 8,1 Bedroom,1 Bathroom,728 sq. ft,$2200
Oakland CA 94611,3 Miles - Walk Score: 83,1 Bedroom,1 Bathroom,625 sq. ft,$2095
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2 Neva Court Oakland CA 94611,3.1 Miles - Walk Score: 14,2 Bedroom,1 Bathroom,1650 sq. ft,$3800
481 38th Street Oakland CA 94609,3.1 Miles - Walk Score: 90,1 Bedroom,1 Bathroom,525 sq. ft,$1895
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
306 40th Street Oakland CA 94609,3.1 Miles - Walk Score: 97,2 Bedroom,1 Bathroom,1350 sq. ft,$3600
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2BR/1BA Apartment - Richmond,3.2 Miles - Walk Score: 45,2 Bedroom,1 Bathroom,925 sq. ft,$1950
3.2 Miles - Walk Score: 25,3.2 Miles - Walk Score: 80,3 Bedroom,2 Bathroom,950 sq. ft,$3800
1801 Brandon St Oakland CA 94611,3.2 Miles - Walk Score: 89,3 Bedroom,2 Bathroom,1938 sq. ft,$4800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
864 34th St Oakland CA 94608,3.3 Miles - Walk Score: 80,2 Bedroom,1 Bathroom,575 sq. ft,$2295
284 38th Street Oakland CA 94611,3.3 Miles - Walk Score: 94,2 Bedroom,1 Bathroom,960 sq. ft,$2698
284 38th Street Oakland CA 94611,3.3 Miles - Walk Score: 95,2 Bedroom,1 Bathroom,918 sq. ft,$2888
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
3205 W Street Emeryville CA 94608,3.4 Miles - Walk Score: 85,3 Bedroom,1 Bathroom,1400 sq. ft,$2950
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,396 sq. ft,$954
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,3 Bedroom,2 Bathroom,1300 sq. ft,$3200
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Oakland CA 94611,3.6 Miles - Walk Score: 2,Studio,1 Bathroom,500 sq. ft,$1650
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Bright 1 bedroom near Piedmont Ave,3.8 Miles - Walk Score: 82,1 Bedroom,1 Bathroom,704 sq. ft,$2270
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
1408 Liberty Street,3.8 Miles - Walk Score: 74,2 Bedroom,1 Bathroom,900 sq. ft,$1950
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
425 Orange St Oakland CA 94610,3.8 Miles - Walk Score: 76,2 Bedroom,2 Bathroom,1000 sq. ft,$2700
Oakland CA 94610,3.9 Miles - Walk Score: 69,1 Bedroom,1 Bathroom,980 sq. ft,$2650
Oakland CA 94610,3.9 Miles - Walk Score: 69,3.9 Miles - Walk Score: 96,1 Bedroom,9501118 sq. ft,$1600
Oakland CA 94610,3.9 Miles - Walk Score: 69,1 Bedroom,2 Bathroom,1300 sq. ft,$2200
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
241 Oakland Ave Oakland CA 94611,3.9 Miles - Walk Score: 85,2 Bedroom,1 Bathroom,800 sq. ft,$1700
1060 W Grand Ave Oakland CA 94607,3.9 Miles - Walk Score: 84,1 Bedroom,1 Bathroom,569 sq. ft,$1019
1060 W Grand Ave Oakland CA 94607,3.9 Miles - Walk Score: 84,2 Bedroom,1 Bathroom,891 sq. ft,$1224
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
421 24th Street Oakland CA 94612,4 Miles - Walk Score: 97,Studio,1 Bathroom,459 sq. ft,$2463
421 24th Street Oakland CA 94612,4 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,677 sq. ft,$2781
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,2 Bedroom,2 Bathroom,1076 sq. ft,$3623
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,3 Bedroom,2 Bathroom,1301 sq. ft,$4326
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2445
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,711 sq. ft,$2833
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,2 Bedroom,2 Bathroom,1144 sq. ft,$3624
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,1 Bedroom,2 Bathroom,1187 sq. ft,$3617
421 24th St Oakland CA 94612,4 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,886 sq. ft,$3096
1981 Linden St Oakland CA 94607,4.1 Miles - Walk Score: 74,4 Bedroom,3 Bathroom,2064 sq. ft,$2950
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Perkins St Oakland CA 94610,4.1 Miles - Walk Score: 72,3 Bedroom,2 Bathroom,2158 sq. ft,$5885
Oakland CA 94612,4.1 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,721 sq. ft,$3000
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,4 Bedroom,1.5 Bathroom,1314 sq. ft,$1200
100 Grand Ave Oakland CA 94612,4.2 Miles - Walk Score: 97,Studio,1 Bathroom,561 sq. ft,$2677
100 Grand Ave Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,747 sq. ft,$3239
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
100 Grand Ave Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1.5 Bathroom,754 sq. ft,$3408
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,2 Bedroom,2 Bathroom,1192 sq. ft,$4454
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1.5 Bathroom,754 sq. ft,$3359
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,747 sq. ft,$3160
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,780 sq. ft,$3213
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,841 sq. ft,$3361
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,747 sq. ft,$3229
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,1 Bedroom,1 Bathroom,834 sq. ft,$3369
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,Studio,1 Bathroom,561 sq. ft,$2784
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,Studio,1 Bathroom,561 sq. ft,$2784
100 Grand Avenue Oakland CA 94612,4.2 Miles - Walk Score: 97,2 Bedroom,2 Bathroom,1100 sq. ft,$4549
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
12 Conrad Court Oakland CA 94611,4.2 Miles - Walk Score: 24,2 Bedroom,1 Bathroom,1112 sq. ft,$4050
1015 18th St Oakland CA 94607,4.2 Miles - Walk Score: 78,Studio,1 Bathroom,400 sq. ft,$1200
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Oakland CA 94610,4.2 Miles - Walk Score: 88,2 Bedroom,1 Bathroom,850 sq. ft,$2995
Oakland CA 94610,4.2 Miles - Walk Score: 88,4.2 Miles - Walk Score: 96,1 Bedroom,750 sq. ft,$1135
Oakland CA 94610,4.2 Miles - Walk Score: 88,2 Bedroom,1 Bathroom,900 sq. ft,$1491
Two bedroom 2 bath Penthouse,4.2 Miles - Walk Score: 86,2 Bedroom,2 Bathroom,1100 sq. ft,$3950
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
760 18th St Oakland CA 94612,4.3 Miles - Walk Score: 82,3 Bedroom,1 Bathroom,1200 sq. ft,$2495
Oakland CA 94610,4.3 Miles - Walk Score: 90,1 Bedroom,1 Bathroom,700 sq. ft,$2650
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
320 Lee St Oakland CA 94610,4.3 Miles - Walk Score: 82,2 Bedroom,2 Bathroom,1466 sq. ft,$4200
707 Zephyr Dr Oakland CA 94607,4.3 Miles - Walk Score: 68,2 Bedroom,2.5 Bathroom,1054 sq. ft,$2950
Chestnut St Oakland CA 94607,4.3 Miles - Walk Score: 73,2 Bedroom,2 Bathroom,1120 sq. ft,$2850
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
500 William St Oakland CA 94612,4.3 Miles - Walk Score: 98,2 Bedroom,2 Bathroom,1089 sq. ft,$4383
811 York Street Oakland CA 94610,4.3 Miles - Walk Score: 95,2 Bedroom,2 Bathroom,1519 sq. ft,$3995
811 York Street Oakland CA 94610,4.3 Miles - Walk Score: 95,1 Bedroom,1 Bathroom,650 sq. ft,$2520
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
777 Rand Avenue Oakland CA 94610,4.4 Miles - Walk Score: 96,1 Bedroom,1 Bathroom,700 sq. ft,$2250
774 Rand Ave Oakland CA 94610,4.4 Miles - Walk Score: 96,3 Bedroom,2 Bathroom,2134 sq. ft,$4500
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
801 14th St Oakland CA 94607,4.4 Miles - Walk Score: 89,Studio,1 Bathroom,427 sq. ft,$850
801 14th Street Oakland CA 94607,4.4 Miles - Walk Score: 89,1 Bedroom,1 Bathroom,603 sq. ft,$1019
801 14th Street Oakland CA 94607,4.4 Miles - Walk Score: 89,2 Bedroom,1 Bathroom,824 sq. ft,$1229
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,Studio,1 Bathroom,459 sq. ft,$2300
2055 Center St Berkeley CA 94704,0.2 Miles - Walk Score: 98,1 Bedroom,1 Bathroom,720 sq. ft,$2800
Perkins St Oakland CA 94610,4.5 Miles - Walk Score: 77,2 Bedroom,2 Bathroom,1300 sq. ft,$4620
